erid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455322984, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323301, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323303, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323304, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323305, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323313, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323318, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323320, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323805, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323856, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323862, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0003"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458799381, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0004"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458799381, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A120"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458809367, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A121"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458809367, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A122"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458809367, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A123"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458809367, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A124"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458809367, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0000"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458851624, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0001"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458851624, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0002"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458851624, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0003"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458851624, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0004"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458851624, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0000"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458857141, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0001"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458857141, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0002"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458857141, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0003"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458857141, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0004"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458857141, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0000"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1459148708, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0001"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1459148708, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0002"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1459148708, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0003"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1459148708, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0004"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1459148708, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0000"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1459171559, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0001"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1459171559, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0002"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1459171559, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0003"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1459171559, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0004"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1459171559, "salt": "VotingTask", "event": "exposure"}
